timestamp,open,high,low,close,volume
2015-12-18 00:00:00,2412.38,2418.27,2407.44,2412.33,1941363.66
2015-12-19 00:00:00,2409.38,2410.62,2405.19,2414.55,1379615.49
2015-12-20 00:00:00,2410.91,2412.54,2404.62,2412.53,1498334.01
2015-12-21 00:00:00,2407.91,2411.29,2399.33,2406.80,1045075.24
2015-12-22 00:00:00,2403.35,2406.33,2399.99,2402.18,1331604.19
2015-12-23 00:00:00,2403.79,2410.54,2402.11,2406.08,1438700.16
2015-12-24 00:00:00,2403.07,2407.39,2399.28,2404.31,1241905.62
2015-12-25 00:00:00,2402.69,2405.76,2398.08,2402.64,1116232.12
2015-12-26 00:00:00,2399.23,2407.79,2396.49,2396.96,1610674.17
2015-12-27 00:00:00,2395.13,2397.41,2391.78,2395.13,1381520.52
2015-12-28 00:00:00,2392.50,2396.46,2388.24,2389.91,1406322.01
2015-12-29 00:00:00,2392.62,2400.81,2390.15,2395.84,1741637.25
2015-12-30 00:00:00,2393.34,2402.32,2392.09,2390.77,1527274.94
2015-12-31 00:00:00,2393.90,2395.89,2389.76,2391.56,1107409.38
2016-01-01 00:00:00,2383.72,2391.23,2379.30,2383.46,1469406.42
2016-01-02 00:00:00,2381.19,2382.23,2374.62,2381.97,1103512.27
2016-01-03 00:00:00,2383.02,2391.74,2380.40,2380.25,1508071.76
2016-01-04 00:00:00,2374.35,2380.86,2369.16,2375.97,1462854.97
2016-01-05 00:00:00,2375.84,2382.28,2373.89,2376.98,1306102.77
2016-01-06 00:00:00,2374.58,2380.18,2371.37,2376.40,1693167.06
2016-01-07 00:00:00,2374.16,2378.75,2372.58,2373.04,1600411.03
2016-01-08 00:00:00,2373.06,2382.88,2369.15,2370.86,1304377.10
2016-01-09 00:00:00,2364.79,2366.10,2359.40,2367.52,1441698.46
2016-01-10 00:00:00,2367.28,2368.88,2364.90,2365.20,1493302.28
2016-01-11 00:00:00,2361.74,2363.15,2360.24,2363.11,1406888.55
2016-01-12 00:00:00,2363.39,2365.71,2355.84,2356.77,1371464.08
2016-01-13 00:00:00,2358.35,2369.43,2351.41,2358.51,1091554.07
2016-01-14 00:00:00,2358.49,2363.70,2353.83,2361.42,1422620.37
2016-01-15 00:00:00,2356.32,2365.36,2351.61,2355.66,1342103.54
2016-01-16 00:00:00,2352.82,2360.13,2347.89,2350.27,1754910.01
2016-01-17 00:00:00,2347.19,2348.60,2344.09,2346.41,1015183.70
2016-01-18 00:00:00,2343.53,2349.50,2333.84,2343.30,1494265.97
2016-01-19 00:00:00,2345.14,2348.52,2342.96,2341.18,1416729.93
2016-01-20 00:00:00,2339.56,2346.62,2337.10,2342.98,1448570.01
2016-01-21 00:00:00,2336.40,2344.94,2335.35,2335.24,1326296.62
2016-01-22 00:00:00,2333.63,2335.77,2331.93,2334.33,1254201.02
2016-01-23 00:00:00,2330.11,2332.41,2328.89,2332.09,1354361.51
2016-01-24 00:00:00,2327.44,2334.39,2325.80,2324.64,1437805.61
2016-01-25 00:00:00,2318.60,2324.15,2312.27,2317.01,1911943.39
2016-01-26 00:00:00,2317.70,2324.22,2312.35,2317.43,1580687.64
2016-01-27 00:00:00,2315.38,2320.65,2309.73,2317.18,1256321.14
2016-01-28 00:00:00,2315.41,2319.02,2311.40,2316.15,1259854.53
2016-01-29 00:00:00,2315.38,2316.93,2310.47,2311.40,1590241.54
2016-01-30 00:00:00,2304.34,2312.17,2296.35,2301.94,1416004.41
2016-01-31 00:00:00,2299.73,2301.01,2294.65,2298.31,1661130.70
2016-02-01 00:00:00,2295.04,2296.13,2285.39,2293.89,1671482.46
2016-02-02 00:00:00,2289.25,2294.05,2286.75,2290.45,1566748.05
2016-02-03 00:00:00,2286.27,2290.27,2278.76,2288.61,1187333.40
2016-02-04 00:00:00,2294.91,2301.21,2289.01,2295.52,1481127.96
2016-02-05 00:00:00,2294.10,2300.34,2289.37,2292.31,1514413.46
2016-02-06 00:00:00,2292.82,2298.03,2287.32,2294.45,1641580.42
2016-02-07 00:00:00,2290.36,2296.64,2287.67,2289.46,1748902.82
2016-02-08 00:00:00,2284.27,2286.80,2281.56,2286.21,1650289.01
2016-02-09 00:00:00,2283.69,2285.86,2276.23,2280.16,1649607.33
2016-02-10 00:00:00,2280.80,2286.65,2276.59,2279.25,1392191.97
2016-02-11 00:00:00,2278.61,2281.97,2276.82,2275.60,1261510.90
2016-02-12 00:00:00,2273.99,2276.70,2269.96,2273.62,1560278.18
2016-02-13 00:00:00,2270.16,2271.85,2268.81,2269.66,1497729.78
2016-02-14 00:00:00,2264.31,2267.31,2255.96,2261.97,1262589.75
2016-02-15 00:00:00,2258.06,2263.59,2257.03,2258.36,1311511.21
2016-02-16 00:00:00,2256.49,2264.27,2255.14,2254.84,1266825.06
2016-02-17 00:00:00,2252.87,2257.64,2249.02,2250.85,1168776.52
2016-02-18 00:00:00,2249.50,2255.68,2246.08,2251.58,1381437.41
2016-02-19 00:00:00,2249.40,2255.97,2246.54,2252.59,1434288.53
2016-02-20 00:00:00,2246.95,2248.34,2245.05,2249.22,1677282.92
2016-02-21 00:00:00,2247.47,2251.10,2245.75,2249.06,1396258.60
2016-02-22 00:00:00,2242.93,2244.77,2231.18,2244.55,1359996.81
2016-02-23 00:00:00,2245.83,2254.28,2243.82,2246.62,1365352.58
2016-02-24 00:00:00,2241.91,2243.59,2238.74,2240.34,1283155.77
2016-02-25 00:00:00,2232.70,2237.57,2231.30,2234.72,1367320.75
2016-02-26 00:00:00,2228.10,2235.52,2222.53,2228.29,1312724.22
2016-02-27 00:00:00,2223.12,2225.67,2220.28,2225.67,1633752.31
2016-02-28 00:00:00,2223.09,2226.59,2217.97,2225.51,1606533.17
2016-02-29 00:00:00,2223.92,2227.31,2217.00,2221.65,1526456.72
2016-03-01 00:00:00,2219.00,2222.30,2217.57,2218.63,1751557.00
2016-03-02 00:00:00,2216.56,2220.54,2210.78,2219.09,1563537.86
2016-03-03 00:00:00,2218.12,2220.18,2212.83,2222.68,1291021.11
2016-03-04 00:00:00,2217.25,2224.58,2215.50,2216.39,1361174.82
2016-03-05 00:00:00,2215.99,2219.24,2206.96,2215.81,1680315.73
2016-03-06 00:00:00,2217.54,2224.28,2212.33,2218.08,1385486.75
2016-03-07 00:00:00,2213.56,2217.20,2211.97,2211.75,1244051.25
2016-03-08 00:00:00,2209.61,2211.11,2204.70,2210.66,1584790.65
2016-03-09 00:00:00,2209.60,2214.25,2206.60,2210.15,1686975.37
2016-03-10 00:00:00,2208.73,2210.58,2206.99,2209.23,1268723.14
2016-03-11 00:00:00,2208.40,2212.49,2203.68,2210.38,1699577.40
2016-03-12 00:00:00,2201.32,2203.22,2194.60,2199.41,1473438.69
2016-03-13 00:00:00,2199.52,2201.85,2197.60,2203.09,1548204.50
2016-03-14 00:00:00,2196.77,2203.34,2192.28,2196.99,1191870.50
2016-03-15 00:00:00,2194.80,2197.04,2190.92,2195.01,1603296.88
2016-03-16 00:00:00,2189.58,2193.51,2185.71,2190.75,1791527.76
2016-03-17 00:00:00,2188.15,2194.24,2186.80,2188.31,1327757.64
2016-03-18 00:00:00,2180.93,2183.46,2176.46,2182.57,1739977.70
2016-03-19 00:00:00,2178.80,2187.66,2174.42,2179.68,1451679.46
2016-03-20 00:00:00,2180.49,2181.62,2175.36,2180.98,1275600.47
2016-03-21 00:00:00,2174.66,2179.37,2173.58,2176.37,1325270.26
2016-03-22 00:00:00,2176.53,2178.23,2167.70,2174.74,1220508.95
2016-03-23 00:00:00,2166.59,2169.63,2164.12,2167.77,1352543.09
2016-03-24 00:00:00,2165.57,2172.44,2162.63,2165.25,1385936.81
2016-03-25 00:00:00,2161.72,2162.81,2158.84,2162.33,1691056.29
2016-03-26 00:00:00,2157.02,2160.63,2154.91,2157.51,1526743.71
2016-03-27 00:00:00,2147.14,2155.81,2142.48,2145.55,1435540.29
2016-03-28 00:00:00,2137.69,2145.67,2134.21,2136.32,1334064.38
2016-03-29 00:00:00,2133.67,2140.25,2131.58,2132.12,1764556.14
2016-03-30 00:00:00,2128.97,2132.86,2127.69,2129.24,1547415.19
2016-03-31 00:00:00,2125.21,2126.30,2116.76,2130.88,1534602.92
2016-04-01 00:00:00,2124.06,2129.26,2119.81,2120.81,1463638.90
2016-04-02 00:00:00,2117.90,2119.62,2115.28,2121.57,1659250.83
2016-04-03 00:00:00,2116.02,2120.16,2114.29,2114.99,1418483.50
2016-04-04 00:00:00,2114.37,2117.61,2113.08,2116.41,1560822.07
2016-04-05 00:00:00,2112.93,2116.59,2102.60,2114.56,1026290.00
2016-04-06 00:00:00,2114.24,2120.38,2107.75,2112.84,1751571.38
2016-04-07 00:00:00,2107.75,2109.60,2100.07,2109.91,1446552.79
2016-04-08 00:00:00,2101.73,2104.03,2098.77,2101.90,1758284.56
2016-04-09 00:00:00,2099.31,2106.32,2098.09,2099.53,1672835.74
2016-04-10 00:00:00,2098.63,2100.96,2090.09,2098.86,1500967.47
2016-04-11 00:00:00,2095.77,2100.20,2088.19,2099.89,1712851.81
2016-04-12 00:00:00,2092.67,2094.22,2089.17,2091.69,1786624.59
2016-04-13 00:00:00,2085.73,2090.70,2082.21,2086.74,1809972.10
2016-04-14 00:00:00,2083.65,2086.61,2081.77,2085.10,1414389.42
2016-04-15 00:00:00,2079.37,2087.42,2072.78,2078.04,1236337.60
2016-04-16 00:00:00,2069.61,2075.07,2067.47,2069.46,1223248.59
2016-04-17 00:00:00,2065.30,2077.92,2063.74,2068.52,1256978.10
2016-04-18 00:00:00,2055.23,2056.89,2051.42,2054.41,1545746.70
2016-04-19 00:00:00,2053.60,2061.35,2050.20,2051.12,1533883.18
2016-04-20 00:00:00,2043.40,2044.46,2041.44,2042.26,1806231.51
2016-04-21 00:00:00,2036.82,2043.75,2034.30,2038.19,1510209.83
2016-04-22 00:00:00,2031.08,2033.81,2027.72,2030.07,1359643.25
2016-04-23 00:00:00,2024.58,2031.01,2022.60,2023.02,1675418.71
2016-04-24 00:00:00,2019.30,2026.33,2012.85,2022.13,1476686.00
2016-04-25 00:00:00,2019.09,2023.65,2014.25,2019.21,1590914.96
2016-04-26 00:00:00,2014.01,2017.93,2009.45,2014.82,1807879.39
2016-04-27 00:00:00,2015.88,2021.16,2009.04,2016.93,1710762.57
2016-04-28 00:00:00,2017.77,2018.99,2010.42,2017.43,1537196.09
2016-04-29 00:00:00,2009.94,2015.73,2006.96,2007.48,1682532.55
2016-04-30 00:00:00,2007.53,2011.23,2000.95,2007.95,1328343.38
2016-05-01 00:00:00,2003.69,2007.99,1998.76,2005.10,1435880.01
2016-05-02 00:00:00,2001.49,2002.74,1993.58,1997.68,1582578.58
2016-05-03 00:00:00,1996.26,1998.72,1993.26,1996.61,1316053.00
2016-05-04 00:00:00,1989.81,1994.91,1988.10,1985.63,1379445.12
2016-05-05 00:00:00,1982.08,1984.59,1979.43,1983.88,1815558.92
2016-05-06 00:00:00,1976.41,1982.23,1968.41,1974.72,1607159.07
2016-05-07 00:00:00,1970.21,1971.69,1965.75,1969.80,1652500.91
2016-05-08 00:00:00,1963.02,1966.53,1954.52,1964.37,1326436.42
2016-05-09 00:00:00,1962.05,1967.09,1960.16,1962.22,1539563.31
2016-05-10 00:00:00,1956.23,1963.06,1949.44,1955.09,1605893.96
2016-05-11 00:00:00,1950.56,1952.71,1948.68,1952.38,1325853.97
2016-05-12 00:00:00,1949.92,1951.58,1948.76,1949.09,1490918.80
2016-05-13 00:00:00,1945.35,1951.04,1937.47,1944.80,1640418.53
2016-05-14 00:00:00,1938.41,1944.89,1932.22,1941.21,1790458.08
2016-05-15 00:00:00,1936.47,1939.74,1932.74,1931.10,1581078.31
2016-05-16 00:00:00,1923.23,1925.03,1912.28,1925.02,1459650.16
2016-05-17 00:00:00,1917.66,1923.28,1913.41,1915.97,1305792.29
2016-05-18 00:00:00,1906.11,1907.95,1903.76,1907.83,1149699.43
2016-05-19 00:00:00,1900.85,1905.41,1898.48,1900.74,1669804.64
2016-05-20 00:00:00,1900.58,1901.59,1897.46,1899.08,1474633.96
2016-05-21 00:00:00,1893.46,1903.01,1887.90,1893.19,1503890.21
2016-05-22 00:00:00,1885.20,1887.61,1884.14,1885.44,1355564.86
2016-05-23 00:00:00,1881.89,1886.61,1879.40,1883.58,1779577.24
2016-05-24 00:00:00,1875.55,1879.04,1874.21,1877.64,1522292.24
2016-05-25 00:00:00,1876.92,1884.05,1872.03,1876.27,1349899.74
2016-05-26 00:00:00,1870.19,1878.46,1862.49,1872.23,1568147.99
2016-05-27 00:00:00,1868.63,1873.25,1863.43,1868.24,1776568.04
2016-05-28 00:00:00,1862.59,1864.32,1856.87,1863.35,1536393.76
2016-05-29 00:00:00,1858.72,1860.48,1851.43,1858.51,1355895.64
2016-05-30 00:00:00,1854.62,1859.41,1851.74,1856.07,1715307.43
2016-05-31 00:00:00,1840.06,1847.96,1837.46,1838.20,1837286.38
2016-06-01 00:00:00,1833.19,1834.60,1831.94,1832.43,1371622.56
2016-06-02 00:00:00,1826.79,1831.81,1819.61,1827.28,1410077.29
2016-06-03 00:00:00,1821.51,1825.52,1819.93,1819.37,1495941.91
2016-06-04 00:00:00,1812.54,1820.20,1809.86,1806.91,1424862.89
2016-06-05 00:00:00,1796.37,1798.40,1794.03,1798.01,1459578.65
2016-06-06 00:00:00,1791.28,1796.76,1788.42,1791.22,1785251.86
2016-06-07 00:00:00,1787.10,1796.03,1784.26,1786.04,1714810.05
2016-06-08 00:00:00,1782.68,1784.77,1779.52,1782.51,1599614.75
2016-06-09 00:00:00,1776.46,1777.98,1768.71,1777.37,1233895.13
2016-06-10 00:00:00,1771.83,1774.03,1769.58,1772.31,1573249.91
2016-06-11 00:00:00,1761.03,1768.30,1754.43,1760.98,1767620.15
2016-06-12 00:00:00,1756.36,1759.49,1748.60,1757.38,1603459.79
2016-06-13 00:00:00,1756.41,1758.22,1755.11,1752.80,1378626.46
2016-06-14 00:00:00,1747.30,1749.70,1742.80,1750.13,1820536.07
2016-06-15 00:00:00,1740.67,1742.07,1737.96,1743.64,1547490.86
2016-06-16 00:00:00,1739.16,1743.90,1732.85,1738.57,1872584.60
2016-06-17 00:00:00,1735.56,1739.16,1732.45,1736.04,1455740.14
2016-06-18 00:00:00,1731.99,1733.10,1730.88,1730.73,1351118.30
2016-06-19 00:00:00,1724.65,1726.36,1719.34,1721.94,1522496.99
2016-06-20 00:00:00,1720.39,1724.10,1715.22,1718.54,1658293.19
2016-06-21 00:00:00,1708.40,1709.48,1704.72,1707.25,1438740.95
2016-06-22 00:00:00,1699.77,1702.24,1698.56,1700.31,1409297.96
2016-06-23 00:00:00,1695.36,1698.28,1692.54,1695.44,1156754.03
2016-06-24 00:00:00,1686.60,1690.27,1681.51,1686.14,1353352.23
2016-06-25 00:00:00,1677.02,1682.08,1667.69,1679.01,1559621.78
2016-06-26 00:00:00,1675.98,1678.24,1673.94,1676.21,1432826.87
2016-06-27 00:00:00,1663.19,1667.55,1658.87,1664.15,1403795.07
2016-06-28 00:00:00,1652.34,1653.45,1650.19,1653.88,1572859.88
2016-06-29 00:00:00,1654.63,1659.10,1648.36,1656.47,1372924.76
2016-06-30 00:00:00,1649.66,1653.64,1648.16,1648.77,1411025.19
2016-07-01 00:00:00,1642.32,1647.46,1636.82,1644.07,1360944.70
2016-07-02 00:00:00,1640.22,1645.42,1632.08,1640.85,1609308.85
2016-07-03 00:00:00,1632.18,1635.29,1623.34,1638.21,1325411.49
2016-07-04 00:00:00,1632.73,1638.65,1620.41,1631.86,1671998.19
2016-07-05 00:00:00,1625.69,1630.91,1623.86,1622.98,1372011.23
2016-07-06 00:00:00,1615.71,1617.61,1605.62,1615.58,2010599.24
2016-07-07 00:00:00,1606.26,1608.56,1603.57,1600.62,1300916.65
2016-07-08 00:00:00,1592.10,1596.49,1590.96,1591.66,1634644.90
2016-07-09 00:00:00,1585.58,1587.24,1581.90,1582.82,1458751.74
2016-07-10 00:00:00,1580.11,1589.67,1575.95,1580.43,1545825.33
2016-07-11 00:00:00,1572.95,1575.67,1568.40,1574.90,1538939.14
2016-07-12 00:00:00,1573.88,1578.27,1570.67,1576.71,1339353.53
2016-07-13 00:00:00,1569.36,1577.36,1564.88,1572.67,1402902.52
2016-07-14 00:00:00,1562.55,1568.05,1558.60,1561.54,1807901.16
2016-07-15 00:00:00,1554.00,1555.75,1546.55,1555.18,1287193.63
2016-07-16 00:00:00,1553.24,1561.20,1548.21,1554.22,1395320.77
2016-07-17 00:00:00,1545.42,1550.87,1537.51,1545.67,1373875.63
2016-07-18 00:00:00,1540.94,1546.76,1538.66,1542.33,1690802.28
2016-07-19 00:00:00,1536.06,1538.32,1534.60,1534.07,1246596.69
2016-07-20 00:00:00,1528.98,1532.81,1527.90,1528.49,1694056.81
2016-07-21 00:00:00,1522.89,1525.11,1520.74,1522.61,1432019.48
2016-07-22 00:00:00,1516.93,1524.83,1515.85,1517.66,1578652.35
2016-07-23 00:00:00,1508.01,1510.69,1505.49,1506.93,1256626.88
2016-07-24 00:00:00,1497.25,1498.29,1494.71,1497.55,1325703.41
2016-07-25 00:00:00,1492.30,1494.10,1489.32,1490.45,1398128.87
2016-07-26 00:00:00,1486.20,1487.94,1484.71,1484.20,2058084.34
2016-07-27 00:00:00,1471.02,1480.13,1467.92,1471.42,1854706.52
2016-07-28 00:00:00,1466.59,1468.79,1461.91,1466.78,1108980.86
2016-07-29 00:00:00,1461.18,1463.05,1451.50,1459.74,1751475.13
2016-07-30 00:00:00,1449.31,1456.44,1447.78,1450.98,1640762.40
2016-07-31 00:00:00,1446.68,1448.07,1443.05,1446.36,1346913.66
2016-08-01 00:00:00,1439.70,1447.13,1438.01,1441.65,1740381.45
2016-08-02 00:00:00,1439.29,1440.90,1437.67,1438.78,1578471.87
2016-08-03 00:00:00,1434.63,1436.99,1428.25,1437.39,1595496.31
2016-08-04 00:00:00,1434.09,1435.29,1432.04,1437.96,1286033.43
2016-08-05 00:00:00,1426.64,1435.62,1424.67,1425.78,1382992.85
2016-08-06 00:00:00,1413.52,1421.99,1409.70,1414.54,1664934.54
2016-08-07 00:00:00,1405.57,1408.40,1400.23,1401.16,1619192.81
2016-08-08 00:00:00,1397.19,1398.60,1392.65,1396.86,1408362.77
2016-08-09 00:00:00,1391.76,1394.89,1387.71,1390.73,1396031.23
2016-08-10 00:00:00,1388.07,1389.71,1384.94,1385.47,1804175.47
2016-08-11 00:00:00,1374.97,1376.36,1373.07,1373.44,1445122.14
2016-08-12 00:00:00,1371.02,1378.98,1369.08,1370.31,1124412.96
2016-08-13 00:00:00,1369.35,1374.62,1364.71,1369.56,1646811.19
2016-08-14 00:00:00,1368.05,1377.75,1364.04,1367.09,1368639.48
2016-08-15 00:00:00,1360.50,1364.72,1355.68,1361.73,1121110.07
2016-08-16 00:00:00,1354.00,1360.83,1350.87,1353.84,2045359.76
2016-08-17 00:00:00,1347.61,1354.31,1339.26,1349.13,1413018.44
2016-08-18 00:00:00,1336.31,1340.74,1332.73,1337.49,1734454.14
2016-08-19 00:00:00,1328.22,1330.02,1319.02,1326.45,1605860.72
2016-08-20 00:00:00,1313.98,1318.24,1305.65,1311.10,1448225.89
2016-08-21 00:00:00,1310.36,1313.36,1307.77,1310.57,1225639.14
2016-08-22 00:00:00,1304.29,1310.44,1302.94,1305.73,1427650.85
2016-08-23 00:00:00,1297.27,1300.00,1292.06,1294.55,1496020.19
2016-08-24 00:00:00,1288.05,1292.81,1284.26,1286.18,1585117.53
2016-08-25 00:00:00,1281.89,1289.56,1279.52,1283.47,1514941.93
2016-08-26 00:00:00,1273.49,1277.92,1265.78,1273.25,1918755.33
2016-08-27 00:00:00,1270.29,1279.30,1268.57,1268.52,1511195.49
2016-08-28 00:00:00,1260.65,1262.45,1258.69,1260.98,1481990.92
2016-08-29 00:00:00,1252.40,1255.52,1246.32,1252.27,1231834.74
2016-08-30 00:00:00,1240.60,1242.89,1238.48,1238.24,1142535.15
2016-08-31 00:00:00,1234.33,1248.10,1229.84,1232.33,1476468.80
2016-09-01 00:00:00,1226.42,1232.50,1219.80,1226.13,1658032.69
2016-09-02 00:00:00,1221.37,1225.10,1218.33,1222.41,1303464.25
2016-09-03 00:00:00,1213.27,1216.85,1207.72,1214.08,1735846.15
2016-09-04 00:00:00,1213.03,1220.14,1210.11,1215.66,1726715.33
2016-09-05 00:00:00,1214.53,1217.88,1210.80,1216.08,1380365.81
2016-09-06 00:00:00,1211.27,1217.60,1206.88,1211.93,1710283.13
2016-09-07 00:00:00,1206.58,1213.72,1199.63,1204.62,1479724.63
2016-09-08 00:00:00,1197.81,1202.10,1193.93,1196.22,1684817.31
2016-09-09 00:00:00,1186.99,1192.70,1176.24,1186.63,1358415.97
2016-09-10 00:00:00,1183.44,1185.45,1173.67,1180.75,1382570.19
2016-09-11 00:00:00,1179.12,1186.64,1175.39,1181.96,1349378.46
2016-09-12 00:00:00,1178.07,1179.58,1172.75,1177.37,1428630.34
2016-09-13 00:00:00,1173.63,1176.62,1170.44,1172.57,1119874.83
2016-09-14 00:00:00,1169.03,1170.44,1167.91,1170.12,1400925.26
2016-09-15 00:00:00,1162.21,1165.62,1159.83,1162.64,1378831.83
2016-09-16 00:00:00,1156.34,1162.66,1153.71,1152.85,1367846.30
2016-09-17 00:00:00,1149.54,1151.22,1147.91,1149.09,1680055.98
2016-09-18 00:00:00,1140.66,1143.43,1136.80,1141.22,1469582.21
2016-09-19 00:00:00,1134.75,1137.00,1131.16,1132.32,1403396.09
2016-09-20 00:00:00,1123.76,1125.34,1120.32,1121.23,1572856.51
2016-09-21 00:00:00,1117.68,1119.42,1115.51,1119.51,1445766.46
2016-09-22 00:00:00,1115.57,1121.11,1112.34,1115.28,1603647.50
2016-09-23 00:00:00,1109.80,1113.81,1103.99,1109.39,1408120.37
2016-09-24 00:00:00,1100.88,1106.88,1095.78,1096.81,1072203.81
2016-09-25 00:00:00,1087.68,1089.31,1075.96,1085.32,1436552.78
2016-09-26 00:00:00,1084.80,1087.78,1079.33,1086.66,1494157.33
2016-09-27 00:00:00,1084.84,1089.58,1078.22,1084.49,1374175.29
2016-09-28 00:00:00,1080.15,1086.00,1075.16,1080.26,1498537.89
2016-09-29 00:00:00,1080.04,1081.88,1073.31,1082.66,1727569.38
2016-09-30 00:00:00,1067.73,1071.82,1064.87,1065.08,1394422.81
2016-10-01 00:00:00,1062.81,1064.00,1060.41,1066.27,1415577.43
2016-10-02 00:00:00,1065.38,1066.58,1063.98,1064.66,1331879.16
2016-10-03 00:00:00,1059.82,1066.28,1056.37,1060.04,1411981.89
2016-10-04 00:00:00,1058.30,1063.46,1049.43,1059.14,1224511.43
2016-10-05 00:00:00,1050.88,1052.53,1046.01,1049.32,1321559.50
2016-10-06 00:00:00,1049.81,1056.46,1045.42,1050.67,1354851.59
2016-10-07 00:00:00,1046.29,1050.73,1042.62,1045.98,1358617.03
2016-10-08 00:00:00,1037.12,1040.96,1033.70,1038.71,1469206.49
2016-10-09 00:00:00,1043.28,1046.51,1036.89,1040.53,1320724.39
2016-10-10 00:00:00,1035.43,1043.04,1029.92,1035.46,1187389.29
2016-10-11 00:00:00,1031.39,1033.33,1026.37,1032.60,1517012.84
2016-10-12 00:00:00,1032.17,1035.83,1030.32,1031.86,1592363.11
2016-10-13 00:00:00,1029.33,1037.10,1024.62,1028.21,1726806.73
2016-10-14 00:00:00,1025.14,1028.74,1024.14,1028.02,1350085.99
2016-10-15 00:00:00,1019.34,1021.37,1013.31,1022.52,1706547.18
2016-10-16 00:00:00,1012.66,1014.61,1009.75,1012.31,1281011.47
2016-10-17 00:00:00,1008.04,1013.78,997.76,1008.16,1396497.21
2016-10-18 00:00:00,1001.06,1005.89,997.72,1003.38,1569325.77
2016-10-19 00:00:00,998.65,1002.56,994.59,997.84,1637060.57
2016-10-20 00:00:00,992.90,995.04,988.89,992.00,1695697.97
2016-10-21 00:00:00,990.04,992.57,988.93,990.38,1327917.91
2016-10-22 00:00:00,984.70,986.70,980.13,984.24,1600428.93
2016-10-23 00:00:00,980.44,984.57,979.39,981.21,1362248.11
2016-10-24 00:00:00,976.37,979.35,974.64,973.42,1554862.97
2016-10-25 00:00:00,971.21,973.03,967.96,971.77,1279342.52
2016-10-26 00:00:00,966.55,970.74,960.23,965.26,1384448.18
2016-10-27 00:00:00,964.32,971.08,960.97,962.15,1831220.91
2016-10-28 00:00:00,958.50,961.57,957.04,960.23,1085407.05
2016-10-29 00:00:00,954.21,956.09,950.69,951.33,1358210.48
2016-10-30 00:00:00,949.08,951.39,940.24,945.81,1203785.05
2016-10-31 00:00:00,939.53,944.42,934.94,936.49,1662471.28
2016-11-01 00:00:00,931.67,937.13,929.81,930.35,1678765.84
2016-11-02 00:00:00,930.25,937.26,927.60,929.61,1794418.80
2016-11-03 00:00:00,930.47,932.49,926.06,928.37,1213794.76
2016-11-04 00:00:00,922.97,924.80,917.20,924.41,984286.20
2016-11-05 00:00:00,919.64,923.36,916.20,920.69,1253849.45
2016-11-06 00:00:00,919.06,924.24,916.89,916.62,1525615.96
2016-11-07 00:00:00,918.77,927.93,913.42,916.71,1396199.00
2016-11-08 00:00:00,911.71,915.15,903.72,910.45,1723556.79
2016-11-09 00:00:00,915.02,917.75,913.20,916.36,1183889.17
2016-11-10 00:00:00,911.74,915.96,909.81,911.01,1670842.40
2016-11-11 00:00:00,903.26,908.93,899.02,904.39,1500130.50
2016-11-12 00:00:00,904.61,909.58,899.56,906.28,1601291.03
2016-11-13 00:00:00,908.65,911.77,902.90,910.11,1411580.28
2016-11-14 00:00:00,911.26,913.75,906.61,911.06,1521623.53
2016-11-15 00:00:00,909.47,914.53,908.13,910.63,1619931.47
2016-11-16 00:00:00,906.32,911.02,899.43,907.34,1581152.81
2016-11-17 00:00:00,903.11,909.27,895.97,903.40,1809970.22
2016-11-18 00:00:00,899.71,902.87,895.81,901.03,1216991.00
2016-11-19 00:00:00,898.23,901.78,896.82,894.83,1801506.04
2016-11-20 00:00:00,894.25,897.21,887.29,894.20,1551299.07
2016-11-21 00:00:00,893.62,900.98,891.99,891.48,1517884.85
2016-11-22 00:00:00,891.35,892.46,887.75,889.74,1160610.94
2016-11-23 00:00:00,889.84,894.18,886.27,890.86,1715842.87
2016-11-24 00:00:00,886.48,888.88,883.90,887.49,1291999.75
2016-11-25 00:00:00,883.86,886.54,880.45,881.81,1497765.34
2016-11-26 00:00:00,877.89,879.99,871.76,877.54,1472584.22
2016-11-27 00:00:00,875.02,882.10,873.31,877.05,1752519.45
2016-11-28 00:00:00,884.56,886.74,882.76,882.36,1870396.99
2016-11-29 00:00:00,884.34,889.18,880.96,884.08,992425.27
2016-11-30 00:00:00,886.89,890.56,884.86,885.23,1673503.93
2016-12-01 00:00:00,885.25,887.05,879.82,883.00,1482108.09
2016-12-02 00:00:00,881.86,887.02,873.92,880.98,1486918.89
2016-12-03 00:00:00,880.99,887.87,876.88,880.61,1245096.77
2016-12-04 00:00:00,883.04,885.75,881.41,883.61,1863194.53
2016-12-05 00:00:00,882.62,885.95,879.30,884.68,1617628.21
2016-12-06 00:00:00,885.51,889.11,882.33,886.71,1521210.60
2016-12-07 00:00:00,885.77,888.66,883.17,884.81,1437580.67
2016-12-08 00:00:00,879.16,882.55,877.72,882.26,1143133.38
2016-12-09 00:00:00,882.32,885.69,878.53,883.29,1556638.13
2016-12-10 00:00:00,884.48,886.42,870.78,884.65,1518817.38
2016-12-11 00:00:00,882.11,888.41,879.02,882.91,1815852.68
2016-12-12 00:00:00,880.20,885.94,879.13,879.21,1599843.07
2016-12-13 00:00:00,881.61,884.71,874.32,881.64,1253387.18
2016-12-14 00:00:00,878.05,883.33,874.83,878.22,1521190.75
2016-12-15 00:00:00,877.76,882.68,874.83,875.54,1039718.46
